dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
2789 5470 9274
435 5465 5470
5470 5465 9274
2786 5469 11463
435 5470 5469
2789 11463 5470
5470 11463 5469
2790 11467 5499
2792 5500 11467
440 5499 5500
5500 5499 11467
1708 5496 9298
440 5500 5496
2792 9298 5500
5500 9298 5496
2408 10766 6557
2792 6562 10766
619 6557 6562
6562 6557 10766
2791 6561 11469
619 6562 6561
2792 11469 6562
6562 11469 6561
704 7064 7063
2794 11471 7064
2793 7063 11471
11471 7063 7064
2795 11472 11474
2793 11471 11472
2794 11474 11471
11471 11474 11472
440 5498 5499
1717 9316 5498
2790 5499 9316
9316 5499 5498
2795 11468 9317
2790 9316 11468
1717 9317 9316
9316 9317 11468
2796 7069 11478
705 7071 7069
2799 11478 7071
7071 11478 7069
2797 11481 7070
2799 7071 11481
705 7070 7071
7071 7070 11481
2798 11484 7065
2799 7066 11484
704 7065 7066
7066 7065 11484
2794 7064 11476
704 7066 7064
2799 11476 7066
7066 11476 7064
619 6561 6559
2791 10776 6561
2413 6559 10776
10776 6559 6561
2801 10777 11470
2413 10776 10777
2791 11470 10776
10776 11470 10777
705 7072 7070
2800 11482 7072
2797 7070 11482
11482 7070 7072
2801 11483 11487
2797 11482 11483
2800 11487 11482
11482 11487 11483
2802 11489 7073
2804 7074 11489
705 7073 7074
7074 7073 11489
2800 7072 11488
705 7074 7072
2804 11488 7074
7074 11488 7072
2804 11492 9634
2803 9633 11492
1871 9634 9633
9633 9634 11492
478 5721 5725
1871 9633 5721
2803 5725 9633
9633 5725 5721
2806 11498 7082
2807 7083 11498
707 7082 7083
7083 7082 11498
2805 7081 11495
707 7083 7081
2807 11495 7083
7083 11495 7081
2807 11491 11480
2802 11479 11491
2796 11480 11479
11479 11480 11491
705 7069 7073
2796 11479 7069
2802 7073 11479
11479 7073 7069
698 7032 7031
2808 11436 7032
2772 7031 11436
11436 7031 7032
2810 11437 11501
2772 11436 11437
2808 11501 11436
11436 11501 11437
2810 11500 11503
2806 11499 11500
2809 11503 11499
11499 11503 11500
707 7084 7082
2809 11499 7084
2806 7082 11499
11499 7082 7084
2803 11494 5725
2811 5726 11494
478 5725 5726
5726 5725 11494
1876 5724 9646
478 5726 5724
2811 9646 5726
5726 9646 5724
2811 11502 11421
2808 11420 11502
2766 11421 11420
11420 11421 11502
698 7028 7032
2766 11420 7028
2808 7032 11420
11420 7032 7028
2812 11507 7055
2814 7056 11507
702 7055 7056
7056 7055 11507
2787 7054 11465
702 7056 7054
2814 11465 7056
7056 11465 7054
444 5519 5523
1730 9341 5519
2813 5523 9341
9341 5523 5519
2814 11509 9342
2813 9341 11509
1730 9342 9341
9341 9342 11509
699 7037 7035
2815 11445 7037
2776 7035 11445
11445 7035 7037
2816 11446 11511
2776 11445 11446
2815 11511 11445
11445 11511 11446
702 7051 7055
2783 11457 7051
2812 7055 11457
11457 7055 7051
2816 11508 11458
2812 11457 11508
2783 11458 11457
11457 11458 11508
2818 11516 7094
2819 7095 11516
709 7094 7095
7095 7094 11516
2817 7093 11514
709 7095 7093
2819 11514 7095
7095 11514 7093
2770 11432 7033
2819 7038 11432
699 7033 7038
7038 7033 11432
2815 7037 11513
699 7038 7037
2819 11513 7038
7038 11513 7037
2821 9360 11510
1736 9358 9360
2813 11510 9358
9358 11510 9360
444 5523 5521
2813 9358 5523
1736 5521 9358
9358 5521 5523
709 7096 7094
2820 11517 7096
2818 7094 11517
11517 7094 7096
2821 11518 11519
2818 11517 11518
2820 11519 11517
11517 11519 11518
709 7097 7096
2822 11520 7097
2820 7096 11520
11520 7096 7097
2824 11521 11522
2820 11520 11521
2822 11522 11520
11520 11522 11521
1742 9368 5536
2824 5541 9368
447 5536 5541
5541 5536 9368
2823 5540 11525
447 5541 5540
2824 11525 5541
5541 11525 5540
2825 11528 7085
2826 7086 11528
707 7085 7086
7086 7085 11528
2809 7084 11505
707 7086 7084
2826 11505 7086
7086 11505 7084
2817 11515 7093
2826 7098 11515
709 7093 7098
7098 7093 11515
2822 7097 11524
709 7098 7097
2826 11524 7098
7098 11524 7097
704 7067 7065
2827 11485 7067
2798 7065 11485
11485 7065 7067
2828 11486 11530
2798 11485 11486
2827 11530 11485
11485 11530 11486
707 7081 7085
2805 11496 7081
2825 7085 11496
11496 7085 7081
2828 11529 11497
2825 11496 11529
2805 11497 11496
11496 11497 11529
2823 11527 5540
2829 5542 11527
447 5540 5542
5542 5540 11527
1747 5538 9379
447 5542 5538
2829 9379 5542
5542 9379 5538
2793 11473 7063
2829 7068 11473
704 7063 7068
7068 7063 11473
2827 7067 11531
704 7068 7067
2829 11531 7068
7068 11531 7067
2831 11537 7112
2834 7113 11537
712 7112 7113
7113 7112 11537
2830 7111 11533
712 7113 7111
2834 11533 7113
7113 11533 7111
2833 11543 7124
2834 7125 11543
714 7124 7125
7125 7124 11543
2832 7123 11540
714 7125 7123
2834 11540 7125
7125 11540 7123
2835 7117 11546
713 7119 7117
2838 11546 7119
7119 11546 7117
2836 11549 7118
2838 7119 11549
713 7118 7119
7119 7118 11549
712 7114 7112
2837 11538 7114
2831 7112 11538
11538 7112 7114
2838 11539 11552
2831 11538 11539
2837 11552 11538
11538 11552 11539
714 7123 7126
2832 11541 7123
2839 7126 11541
11541 7126 7123
2841 11555 11542
2839 11541 11555
2832 11542 11541
11541 11542 11555
713 7120 7118
2840 11550 7120
2836 7118 11550
11550 7118 7120
2841 11551 11558
2836 11550 11551
2840 11558 11550
11550 11558 11551
2843 11565 7135
2845 7136 11565
716 7135 7136
7136 7135 11565
2842 7134 11561
716 7136 7134
2845 11561 7136
7136 11561 7134
712 7111 7115
2830 11534 7111
2844 7115 11534
11534 7115 7111
2845 11569 11535
2844 11534 11569
2830 11535 11534
11534 11535 11569
518 5964 5961
2846 9948 5964
2005 5961 9948
9948 5961 5964
2848 9949 11572
2005 9948 9949
2846 11572 9948
9948 11572 9949
2848 11568 11575
2843 11567 11568
2847 11575 11567
11567 11575 11568
716 7137 7135
2847 11567 7137
2843 7135 11567
11567 7135 7137
2849 11577 5833
2850 5834 11577
496 5833 5834
5834 5833 11577
1936 5832 9797
496 5834 5832
2850 9797 5834
5834 9797 5832
2014 9966 5963
2850 5965 9966
518 5963 5965
5965 5963 9966
2846 5964 11574
518 5965 5964
2850 11574 5965
5965 11574 5964
717 7141 7140
2852 11579 7141
2851 7140 11579
11579 7140 7141
2853 11580 11582
2851 11579 11580
2852 11582 11579
11579 11582 11580
496 5829 5833
1931 9784 5829
2849 5833 9784
9784 5833 5829
2853 11578 9785
2849 9784 11578
1931 9785 9784
9784 9785 11578
2844 11571 7115
2855 7116 11571
712 7115 7116
7116 7115 11571
2837 7114 11554
712 7116 7114
2855 11554 7116
7116 11554 7114
2854 11584 7142
2855 7143 11584
717 7142 7143
7143 7142 11584
2852 7141 11583
717 7143 7141
2855 11583 7143
7143 11583 7141
714 7127 7124
2856 11544 7127
2833 7124 11544
11544 7124 7127
2858 11545 11588
2833 11544 11545
2856 11588 11544
11544 11588 11545
716 7134 7138
2842 11562 7134
2857 7138 11562
11562 7138 7134
2858 11591 11563
2857 11562 11591
2842 11563 11562
11562 11563 11591
2860 11597 7153
2861 7154 11597
719 7153 7154
7154 7153 11597
2859 7152 11594
719 7154 7152
2861 11594 7154
7154 11594 7152
2839 11557 7126
2861 7128 11557
714 7126 7128
7128 7126 11557
2856 7127 11590
714 7128 7127
2861 11590 7128
7128 11590 7127
2862 11600 6053
2864 6054 11600
533 6053 6054
6054 6053 11600
2073 6051 10098
533 6054 6051
2864 10098 6054
6054 10098 6051
2863 11603 7155
2864 7156 11603
719 7155 7156
7156 7155 11603
2860 7153 11599
719 7156 7153
2864 11599 7156
7156 11599 7153
544 6119 6118
2865 10180 6119
2114 6118 10180
10180 6118 6119
2866 10181 11605
2114 10180 10181
2865 11605 10180
10180 11605 10181
2862 6053 11602
533 6055 6053
2866 11602 6055
6055 11602 6053
2066 10078 6049
2866 6055 10078
533 6049 6055
6055 6049 10078
2857 11593 7138
2867 7139 11593
716 7138 7139
7139 7138 11593
2847 7137 11576
716 7139 7137
2867 11576 7139
7139 11576 7137
2110 10172 6116
2867 6120 10172
544 6116 6120
6120 6116 10172
2865 6119 11606
544 6120 6119
2867 11606 6120
6120 11606 6119
2868 11608 5612
2871 5613 11608
459 5612 5613
5613 5612 11608
1793 5609 9471
459 5613 5609
2871 9471 5613
5613 9471 5609
2870 11613 7165
2871 7166 11613
721 7165 7166
7166 7165 11613
2869 7164 11610
721 7166 7164
2871 11610 7166
7166 11610 7164
617 6549 6547
2872 10762 6549
2406 6547 10762
10762 6547 6549
2873 10763 11616
2406 10762 10763
2872 11616 10762
10762 11616 10763
2873 11609 9482
2868 9481 11609
1800 9482 9481
9481 9482 11609
459 5611 5612
1800 9481 5611
2868 5612 9481
9481 5612 5611
2863 7155 11604
719 7158 7155
2875 11604 7158
7158 11604 7155
2874 11619 7157
2875 7158 11619
719 7157 7158
7158 7157 11619
2403 10758 6545
2875 6550 10758
617 6545 6550
6550 6545 10758
2872 6549 11618
617 6550 6549
2875 11618 6550
6550 11618 6549
721 7164 7167
2869 11611 7164
2876 7167 11611
11611 7167 7164
2877 11621 11612
2876 11611 11621
2869 11612 11611
11611 11612 11621
719 7152 7157
2859 11595 7152
2874 7157 11595
11595 7157 7152
2877 11620 11596
2874 11595 11620
2859 11596 11595
11595 11596 11620
462 5630 5627
2878 9491 5630
1804 5627 9491
9491 5627 5630
2880 9492 11624
1804 9491 9492
2878 11624 9491
9491 11624 9492
636 6659 6663
2484 10899 6659
2879 6663 10899
10899 6663 6659
2880 11627 10900
2879 10899 11627
2484 10900 10899
10899 10900 11627
2882 11633 7177
2883 7178 11633
723 7177 7178
7178 7177 11633
2881 7176 11630
723 7178 7176
2883 11630 7178
7178 11630 7176
1811 9504 5628
2883 5631 9504
462 5628 5631
5631 5628 9504
2878 5630 11626
462 5631 5630
2883 11626 5631
5631 11626 5630
717 7144 7142
2884 11585 7144
2854 7142 11585
11585 7142 7144
2886 11586 11636
2854 11585 11586
2884 11636 11585
11585 11636 11586
723 7179 7177
2885 11634 7179
2882 7177 11634
11634 7177 7179
2886 11635 11638
2882 11634 11635
2885 11638 11634
11634 11638 11635
2879 11629 6663
2887 6664 11629
636 6663 6664
6664 6663 11629
2489 6661 10911
636 6664 6661
2887 10911 6664
6664 10911 6661
2851 11581 7140
2887 7145 11581
717 7140 7145
7145 7140 11581
2884 7144 11637
717 7145 7144
2887 11637 7145
7145 11637 7144
725 7189 7188
2889 11641 7189
2888 7188 11641
11641 7188 7189
2891 11642 11644
2888 11641 11642
2889 11644 11641
11641 11644 11642
713 7117 7121
2835 11547 7117
2890 7121 11547
11547 7121 7117
2891 11647 11548
2890 11547 11647
2835 11548 11547
11547 11548 11647
2893 11654 7195
2895 7196 11654
726 7195 7196
7196 7195 11654
2892 7194 11651
726 7196 7194
2895 11651 7196
7196 11651 7194
2894 11657 7190
2895 7191 11657
725 7190 7191
7191 7190 11657
2889 7189 11646
725 7191 7189
2895 11646 7191
7191 11646 7189
2897 11664 7203
2899 7204 11664
727 7203 7204
7204 7203 11664
2896 7202 11661
727 7204 7202
2899 11661 7204
7204 11661 7202
2893 7195 11656
726 7198 7195
2899 11656 7198
7198 11656 7195
2898 11667 7197
2899 7198 11667
726 7197 7198
7198 7197 11667
2840 7120 11560
713 7122 7120
2901 11560 7122
7122 11560 7120
2890 11649 7121
2901 7122 11649
713 7121 7122
7122 7121 11649
2901 11666 11670
2897 11665 11666
2900 11670 11665
11665 11670 11666
727 7205 7203
2900 11665 7205
2897 7203 11665
11665 7203 7205
2900 7205 11671
727 7207 7205
2904 11671 7207
7207 11671 7205
2902 11673 7206
2904 7207 11673
727 7206 7207
7207 7206 11673
2876 11623 7167
2904 7169 11623
721 7167 7169
7169 7167 11623
2903 7168 11675
721 7169 7168
2904 11675 7169
7169 11675 7168
729 7214 7213
2906 11677 7214
2905 7213 11677
11677 7213 7214
2907 11678 11680
2905 11677 11678
2906 11680 11677
11677 11680 11678
727 7202 7206
2896 11662 7202
2902 7206 11662
11662 7206 7202
2907 11674 11663
2902 11662 11674
2896 11663 11662
11662 11663 11674
2908 11683 5667
2910 5668 11683
468 5667 5668
5668 5667 11683
1836 5665 9560
468 5668 5665
2910 9560 5668
5668 9560 5665
2909 11685 7215
2910 7216 11685
729 7215 7216
7216 7215 11685
2906 7214 11682
729 7216 7214
2910 11682 7216
7216 11682 7214
721 7168 7165
2903 11614 7168
2870 7165 11614
11614 7165 7168
2911 11615 11676
2870 11614 11615
2903 11676 11614
11614 11676 11615
468 5663 5667
1831 9546 5663
2908 5667 9546
9546 5667 5663
2911 11684 9547
2908 9546 11684
1831 9547 9546
9546 9547 11684
472 5691 5688
2912 9571 5691
1842 5688 9571
9571 5688 5691
2914 9572 11688
1842 9571 9572
2912 11688 9571
9571 11688 9572
2914 11691 11632
2913 11631 11691
2881 11632 11631
11631 11632 11691
723 7176 7180
2881 11631 7176
2913 7180 11631
11631 7180 7176
2916 11697 7226
2917 7227 11697
731 7226 7227
7227 7226 11697
2915 7225 11694
731 7227 7225
2917 11694 7227
7227 11694 7225
1849 9583 5689
2917 5692 9583
472 5689 5692
5692 5689 9583
2912 5691 11690
472 5692 5691
2917 11690 5692
5692 11690 5691
2920 11659 11700
2894 11658 11659
2918 11700 11658
11658 11700 11659
725 7192 7190
2918 11658 7192
2894 7190 11658
11658 7190 7192
731 7228 7226
2919 11698 7228
2916 7226 11698
11698 7226 7228
2920 11699 11702
2916 11698 11699
2919 11702 11698
11698 11702 11699
2913 11693 7180
2921 7181 11693
723 7180 7181
7181 7180 11693
2885 7179 11640
723 7181 7179
2921 11640 7181
7181 11640 7179
2918 7192 11701
725 7193 7192
2921 11701 7193
7193 11701 7192
2888 11643 7188
2921 7193 11643
725 7188 7193
7193 7188 11643
2922 11705 7199
2924 7200 11705
726 7199 7200
7200 7199 11705
2898 7197 11669
726 7200 7197
2924 11669 7200
7200 11669 7197
2905 11679 7213
2924 7218 11679
729 7213 7218
7218 7213 11679
2923 7217 11708
729 7218 7217
2924 11708 7218
7218 11708 7217
2925 11710 7229
2926 7230 11710
731 7229 7230
7230 7229 11710
2919 7228 11703
731 7230 7228
2926 11703 7230
7230 11703 7228
2922 7199 11707
726 7201 7199
2926 11707 7201
7201 11707 7199
2892 11653 7194
2926 7201 11653
726 7194 7201
7201 7194 11653
474 5702 5701
2927 9603 5702
1859 5701 9603
9603 5701 5702
2928 9604 11712
1859 9603 9604
2927 11712 9603
9603 11712 9604
731 7225 7229
2915 11695 7225
2925 7229 11695
11695 7229 7225
2928 11711 11696
2925 11695 11711
2915 11696 11695
11695 11696 11711
729 7217 7215
2923 11686 7217
2909 7215 11686
11686 7215 7217
2929 11687 11709
2909 11686 11687
2923 11709 11686
11686 11709 11687
2929 11713 9596
2927 9595 11713
1855 9596 9595
9595 9596 11713
474 5699 5702
1855 9595 5699
2927 5702 9595
9595 5702 5699
737 2958 7253
5 2959 2958
738 7253 2959
2959 7253 2958
734 7244 2957
738 2959 7244
5 2957 2959
2959 2957 7244
192 4029 4028
736 7247 4029
735 4028 7247
7247 4028 4029
738 7248 7251
735 7247 7248
736 7251 7247
7247 7251 7248
742 7263 7258
741 7257 7263
739 7258 7257
7257 7258 7263
13 3010 3011
739 7257 3010
741 3011 7257
7257 3011 3010
740 4030 7260
192 4031 4030
742 7260 4031
4031 7260 4030
735 7249 4028
742 4031 7249
192 4028 4031
4031 4028 7249
746 7273 7267
745 7266 7273
743 7267 7266
7266 7267 7273
9 2981 2982
743 7266 2981
745 2982 7266
7266 2982 2981
192 4030 4032
740 7261 4030
744 4032 7261
7261 4032 4030
746 7270 7262
744 7261 7270
740 7262 7261
7261 7262 7270
15 3022 3023
747 7277 3022
748 3023 7277
7277 3023 3022
749 7282 7278
748 7277 7282
747 7278 7277
7277 7278 7282
744 7272 4032
749 4033 7272
192 4032 4033
4033 4032 7272
736 4029 7252
192 4033 4029
749 7252 4033
4033 7252 4029
753 7246 7285
734 7245 7246
750 7285 7245
7245 7285 7246
5 2960 2957
750 7245 2960
734 2957 7245
7245 2957 2960
196 4052 4051
752 7288 4052
751 4051 7288
7288 4051 4052
753 7289 7292
751 7288 7289
752 7292 7288
7288 7292 7289
17 3033 3034
754 7295 3033
756 3034 7295
7295 3034 3033
757 7302 7296
756 7295 7302
754 7296 7295
7295 7296 7302
751 7291 4051
757 4054 7291
196 4051 4054
4054 4051 7291
755 4053 7299
196 4054 4053
757 7299 4054
4054 7299 4053
761 7314 7307
760 7306 7314
758 7307 7306
7306 7307 7314
12 3003 3004
758 7306 3003
760 3004 7306
7306 3004 3003
196 4053 4055
755 7300 4053
759 4055 7300
7300 4055 4053
761 7311 7301
759 7300 7311
755 7301 7300
7300 7301 7311
762 3012 7318
13 3013 3012
763 7318 3013
3013 7318 3012
741 7265 3011
763 3013 7265
13 3011 3013
3013 3011 7265
759 7313 4055
763 4056 7313
196 4055 4056
4056 4055 7313
752 4052 7293
196 4056 4052
763 7293 4056
4056 7293 4052
0 2930 2931
764 7322 2930
767 2931 7322
7322 2931 2930
768 7332 7323
767 7322 7332
764 7323 7322
7322 7323 7332
766 7328 4082
768 4083 7328
201 4082 4083
4083 4082 7328
765 4081 7325
201 4083 4081
768 7325 4083
4083 7325 4081
11 2995 2996
769 7335 2995
771 2996 7335
7335 2996 2995
772 7342 7336
771 7335 7342
769 7336 7335
7335 7336 7342
201 4081 4084
765 7326 4081
770 4084 7326
7326 4084 4081
772 7339 7327
770 7326 7339
765 7327 7326
7326 7327 7339
773 7346 2989
776 2991 7346
10 2989 2991
2991 2989 7346
775 2990 7351
10 2991 2990
776 7351 2991
2991 7351 2990
770 7341 4084
776 4086 7341
201 4084 4086
4086 4084 7341
774 4085 7349
201 4086 4085
776 7349 4086
4086 7349 4085
23 3068 3069
777 7354 3068
778 3069 7354
7354 3069 3068
779 7358 7355
778 7354 7358
777 7355 7354
7354 7355 7358
201 4085 4082
774 7329 4085
766 4082 7329
7329 4082 4085
779 7331 7350
766 7329 7331
774 7350 7329
7329 7350 7331
6 2963 2964
780 7361 2963
783 2964 7361
7361 2964 2963
784 7372 7362
783 7361 7372
780 7362 7361
7361 7362 7372
205 4106 4105
782 7365 4106
781 4105 7365
7365 4105 4106
784 7366 7369
781 7365 7366
782 7369 7365
7365 7369 7366
778 7360 3069
787 3071 7360
23 3069 3071
3071 3069 7360
786 3070 7378
23 3071 3070
787 7378 3071
3071 7378 3070
781 7368 4105
787 4108 7368
205 4105 4108
4108 4105 7368
785 4107 7375
205 4108 4107
787 7375 4108
4108 7375 4107
10 2992 2989
788 7347 2992
773 2989 7347
7347 2989 2992
790 7348 7381
773 7347 7348
788 7381 7347
7347 7381 7348
205 4107 4109
785 7376 4107
789 4109 7376
7376 4109 4107
790 7384 7377
789 7376 7384
785 7377 7376
7376 7377 7384
791 7387 3061
793 3063 7387
22 3061 3063
3063 3061 7387
792 3062 7390
22 3063 3062
793 7390 3063
3063 7390 3062
789 7386 4109
793 4110 7386
205 4109 4110
4110 4109 7386
782 4106 7371
205 4110 4106
793 7371 4110
4110 7371 4106
1 2936 2937
794 7393 2936
797 2937 7393
7393 2937 2936
798 7405 7394
797 7393 7405
794 7394 7393
7393 7394 7405
210 4136 4135
796 7397 4136
795 4135 7397
7397 4135 4136
798 7398 7402
795 7397 7398
796 7402 7397
7397 7402 7398
799 7409 3085
802 3087 7409
26 3085 3087
3087 3085 7409
801 3086 7415
26 3087 3086
802 7415 3087
3087 7415 3086
795 7400 4135
802 4138 7400
210 4135 4138
4138 4135 7400
800 4137 7412
210 4138 4137
802 7412 4138
4138 7412 4137
803 7419 3038
806 3040 7419
18 3038 3040
3040 3038 7419
805 3039 7424
18 3040 3039
806 7424 3040
3040 7424 3039
210 4137 4139
800 7413 4137
804 4139 7413
7413 4139 4137
806 7422 7414
804 7413 7422
800 7414 7413
7413 7414 7422
19 3044 3045
807 7427 3044
808 3045 7427
7427 3045 3044
809 7432 7428
808 7427 7432
807 7428 7427
7427 7428 7432
809 7404 7423
796 7403 7404
804 7423 7403
7403 7423 7404
210 4139 4136
804 7403 4139
796 4136 7403
7403 4136 4139
767 7334 2931
813 2933 7334
0 2931 2933
2933 2931 7334
812 2932 7443
0 2933 2932
813 7443 2933
2933 7443 2932
811 7440 4159
813 4160 7440
214 4159 4160
4160 4159 7440
810 4158 7436
214 4160 4158
813 7436 4160
4160 7436 4158
23 3072 3068
814 7356 3072
777 3068 7356
7356 3068 3072
816 7357 7446
777 7356 7357
814 7446 7356
7356 7446 7357
214 4158 4161
810 7437 4158
815 4161 7437
7437 4161 4158
816 7449 7438
815 7437 7449
810 7438 7437
7437 7438 7449
817 7453 3016
820 3018 7453
14 3016 3018
3018 3016 7453
819 3017 7458
14 3018 3017
820 7458 3018
3018 7458 3017
815 7451 4161
820 4163 7451
214 4161 4163
4163 4161 7451
818 4162 7456
214 4163 4162
820 7456 4163
4163 7456 4162
15 3024 3025
821 7461 3024
822 3025 7461
7461 3025 3024
823 7466 7462
822 7461 7466
821 7462 7461
7461 7462 7466
214 4162 4159
818 7441 4162
811 4159 7441
7441 4159 4162
823 7442 7457
811 7441 7442
818 7457 7441
7441 7457 7442
827 7475 7255
826 7254 7475
737 7255 7254
7254 7255 7475
5 2958 2961
737 7254 2958
826 2961 7254
7254 2961 2958
217 4177 4176
825 7469 4177
824 4176 7469
7469 4176 4177
827 7470 7472
824 7469 7470
825 7472 7469
7469 7472 7470
15 3025 3022
822 7279 3025
747 3022 7279
7279 3022 3025
829 7281 7468
747 7279 7281
822 7468 7279
7279 7468 7281
824 7471 4176
829 4179 7471
217 4176 4179
4179 4176 7471
828 4178 7478
217 4179 4178
829 7478 4179
4179 7478 4178
14 3019 3016
830 7454 3019
817 3016 7454
7454 3016 3019
832 7455 7481
817 7454 7455
830 7481 7454
7454 7481 7455
217 4178 4180
828 7479 4178
831 4180 7479
7479 4180 4178
832 7484 7480
831 7479 7484
828 7480 7479
7479 7480 7484
833 7487 3115
835 3117 7487
31 3115 3117
3117 3115 7487
834 3116 7490
31 3117 3116
835 7490 3117
3117 7490 3116
831 7486 4180
835 4181 7486
217 4180 4181
4181 4180 7486
825 4177 7474
217 4181 4177
835 7474 4181
4181 7474 4177
840 7505 7495
839 7494 7505
836 7495 7494
7494 7495 7505
4 2951 2952
836 7494 2951
839 2952 7494
7494 2952 2951
837 4199 7498
221 4201 4199
840 7498 4201
4201 7498 4199
838 7501 4200
840 4201 7501
221 4200 4201
4201 4200 7501
31 3116 3118
834 7491 3116
842 3118 7491
7491 3118 3116
843 7510 7492
842 7491 7510
834 7492 7491
7491 7492 7510
843 7508 7500
841 7499 7508
837 7500 7499
7499 7500 7508
221 4199 4202
837 7499 4199
841 4202 7499
7499 4202 4199
830 3019 7483
14 3021 3019
846 7483 3021
3021 7483 3019
844 7514 3020
846 3021 7514
14 3020 3021
3021 3020 7514
841 7509 4202
846 4204 7509
221 4202 4204
4204 4202 7509
845 4203 7516
221 4204 4203
846 7516 4204
4204 7516 4203
848 3104 7521
29 3105 3104
849 7521 3105
3105 7521 3104
847 7518 3103
849 3105 7518
29 3103 3105
3105 3103 7518
221 4203 4200
845 7502 4203
838 4200 7502
7502 4200 4203
849 7504 7517
838 7502 7504
845 7517 7502
7502 7517 7504
850 7526 2965
853 2966 7526
6 2965 2966
2966 2965 7526
780 2963 7364
6 2966 2963
853 7364 2966
2966 7364 2963
852 7531 4212
853 4213 7531
223 4212 4213
4213 4212 7531
851 4211 7529
223 4213 4211
853 7529 4213
4213 7529 4211
856 7536 7524
855 7523 7536
848 7524 7523
7523 7524 7536
29 3104 3106
848 7523 3104
855 3106 7523
7523 3106 3104
854 4214 7533
223 4215 4214
856 7533 4215
4215 7533 4214
851 7530 4211
856 4215 7530
223 4211 4215
4215 4211 7530
14 3017 3020
819 7459 3017
844 3020 7459
7459 3020 3017
858 7515 7460
844 7459 7515
819 7460 7459
7459 7460 7515
858 7539 7535
857 7534 7539
854 7535 7534
7534 7535 7539
223 4214 4216
854 7534 4214
857 4216 7534
7534 4216 4214
23 3070 3072
786 7379 3070
814 3072 7379
7379 3072 3070
859 7448 7380
814 7379 7448
786 7380 7379
7379 7380 7448
857 7540 4216
859 4217 7540
223 4216 4217
4217 4216 7540
852 4212 7532
223 4217 4212
859 7532 4217
4217 7532 4212
860 7542 2938
863 2939 7542
1 2938 2939
2939 2938 7542
794 2936 7396
1 2939 2936
863 7396 2939
2939 7396 2936
862 7548 4237
863 4238 7548
227 4237 4238
4238 4237 7548
861 4236 7545
227 4238 4236
863 7545 4238
4238 7545 4236
17 3035 3036
864 7551 3035
866 3036 7551
7551 3036 3035
867 7558 7552
866 7551 7558
864 7552 7551
7551 7552 7558
227 4236 4239
861 7546 4236
865 4239 7546
7546 4239 4236
867 7555 7547
865 7546 7555
861 7547 7546
7546 7547 7555
868 7563 3027
871 3029 7563
16 3027 3029
3029 3027 7563
870 3028 7568
16 3029 3028
871 7568 3029
3029 7568 3028
865 7557 4239
871 4241 7557
227 4239 4241
4241 4239 7557
869 4240 7566
227 4241 4240
871 7566 4241
4241 7566 4240
26 3086 3088
801 7416 3086
872 3088 7416
7416 3088 3086
873 7571 7417
872 7416 7571
801 7417 7416
7416 7417 7571
227 4240 4237
869 7549 4240
862 4237 7549
7549 4237 4240
873 7550 7567
862 7549 7550
869 7567 7549
7549 7567 7550
878 7585 7575
877 7574 7585
874 7575 7574
7574 7575 7585
7 2969 2970
874 7574 2969
877 2970 7574
7574 2970 2969
231 4261 4260
876 7578 4261
875 4260 7578
7578 4260 4261
878 7579 7582
875 7578 7579
876 7582 7578
7578 7582 7579
872 7573 3088
881 3090 7573
26 3088 3090
3090 3088 7573
880 3089 7591
26 3090 3089
881 7591 3090
3090 7591 3089
875 7581 4260
881 4263 7581
231 4260 4263
4263 4260 7581
879 4262 7588
231 4263 4262
881 7588 4263
4263 7588 4262
16 3030 3027
882 7564 3030
868 3027 7564
7564 3027 3030
884 7565 7593
868 7564 7565
882 7593 7564
7564 7593 7565
231 4262 4264
879 7589 4262
883 4264 7589
7589 4264 4262
884 7596 7590
883 7589 7596
879 7590 7589
7589 7590 7596
886 3098 7602
28 3099 3098
887 7602 3099
3099 7602 3098
885 7599 3097
887 3099 7599
28 3097 3099
3099 3097 7599
883 7598 4264
887 4265 7598
231 4264 4265
4265 4264 7598
876 4261 7584
231 4265 4261
887 7584 4265
4265 7584 4261
836 2951 7497
4 2954 2951
891 7497 2954
2954 7497 2951
888 7606 2953
891 2954 7606
4 2953 2954
2954 2953 7606
890 7612 4279
891 4280 7612
234 4279 4280
4280 4279 7612
889 4278 7609
234 4280 4278
891 7609 4280
4280 7609 4278
28 3098 3100
886 7603 3098
893 3100 7603
7603 3100 3098
894 7617 7604
893 7603 7617
886 7604 7603
7603 7604 7617
234 4278 4281
889 7610 4278
892 4281 7610
7610 4281 4278
894 7615 7611
892 7610 7615
889 7611 7610
7610 7611 7615
895 7621 3031
897 3032 7621
16 3031 3032
3032 3031 7621
882 3030 7595
16 3032 3030
897 7595 3032
3032 7595 3030
892 7616 4281
897 4283 7616
234 4281 4283
4283 4281 7616
896 4282 7623
234 4283 4282
897 7623 4283
4283 7623 4282
898 3119 7625
31 3120 3119
899 7625 3120
3120 7625 3119
842 7512 3118
899 3120 7512
31 3118 3120
3120 3118 7512
234 4282 4279
896 7613 4282
890 4279 7613
7613 4279 4282
899 7614 7624
890 7613 7614
896 7624 7613
7613 7624 7614
750 2960 7287
5 2962 2960
902 7287 2962
2962 7287 2960
826 7477 2961
902 2962 7477
5 2961 2962
2962 2961 7477
235 4285 4284
901 7628 4285
900 4284 7628
